fight_id,event_id,fighter_1_id,fighter_2_id,winner_id,method,round,time,weight_class,is_title_fight
1,1,6,2,6,KO/TKO,1,4:08,Light Heavyweight,true
2,1,1,3,1,Decision,5,5:00,Heavyweight,false
3,2,7,4,7,Decision,5,5:00,Bantamweight,true
4,2,11,13,11,KO/TKO,1,2:13,Welterweight,false
5,3,3,5,5,KO/TKO,2,3:32,Featherweight,true
6,3,12,14,12,Submission,4,2:47,Lightweight,false
7,4,5,9,5,Decision,5,5:00,Middleweight,true
8,4,10,8,10,Decision,3,5:00,Women's Strawweight,false
9,5,4,15,4,Decision,5,5:00,Welterweight,true
10,5,2,7,2,Submission,3,4:15,Lightweight,false
11,6,6,1,6,KO/TKO,2,4:32,Light Heavyweight,true
12,6,13,11,13,Decision,3,5:00,Welterweight,false
13,7,2,3,2,Decision,5,5:00,Lightweight,true
14,7,14,12,12,Submission,2,3:51,Lightweight,false
15,8,5,6,5,Decision,5,5:00,Middleweight,true